Attendance ID,Employee ID,Date,Time In,Break Start,Break End,Time Out
2029,23,2024-03-04,08:05,12:00,13:00,18:51
2030,24,2024-03-04,08:12,12:00,13:00,18:57
2031,25,2024-03-04,08:04,12:00,13:00,18:34
2032,26,2024-03-04,08:03,12:00,13:00,18:53
2033,27,2024-03-04,08:11,12:00,13:00,18:59
2034,28,2024-03-04,08:04,12:00,13:00,17:26
2035,29,2024-03-04,08:13,12:00,13:00,18:01
2036,30,2024-03-04,08:02,12:00,13:00,18:40
2037,31,2024-03-04,08:07,12:00,13:00,18:46
2038,32,2024-03-04,08:13,12:00,13:00,18:08
2039,33,2024-03-04,08:11,12:00,13:00,17:07
2040,34,2024-03-04,08:02,12:00,13:00,17:00
2041,1,2024-03-05,08:09,12:00,13:00,18:22
2042,2,2024-03-05,08:10,12:00,13:00,17:28
2043,3,2024-03-05,08:11,12:00,13:00,18:18
2044,4,2024-03-05,08:08,12:00,13:00,17:07
2045,5,2024-03-05,08:08,12:00,13:00,17:54
2046,6,2024-03-05,08:00,12:00,13:00,18:33
2047,7,2024-03-05,08:02,12:00,13:00,17:56
2048,8,2024-03-05,08:03,12:00,13:00,18:39
2049,9,2024-03-05,08:09,12:00,13:00,18:40
2050,10,2024-03-05,08:06,12:00,13:00,17:17
2051,11,2024-03-05,08:04,12:00,13:00,17:58
2052,12,2024-03-05,08:12,12:00,13:00,17:19
2053,13,2024-03-05,08:12,12:00,13:00,17:59
2054,14,2024-03-05,08:14,12:00,13:00,17:30
2055,15,2024-03-05,08:13,12:00,13:00,18:10
2056,16,2024-03-05,08:02,12:00,13:00,18:26
2057,17,2024-03-05,08:00,12:00,13:00,17:50
2058,18,2024-03-05,08:12,12:00,13:00,17:45
2059,19,2024-03-05,08:04,12:00,13:00,18:39
2060,20,2024-03-05,08:00,12:00,13:00,18:12
2061,21,2024-03-05,08:03,12:00,13:00,18:58
2062,22,2024-03-05,08:06,12:00,13:00,18:35
2063,23,2024-03-05,08:13,12:00,13:00,17:37
2064,24,2024-03-05,08:10,12:00,13:00,18:46
2065,25,2024-03-05,08:04,12:00,13:00,17:52
2066,26,2024-03-05,08:06,12:00,13:00,18:21
2067,27,2024-03-05,08:10,12:00,13:00,17:23
2068,28,2024-03-05,08:13,12:00,13:00,18:12
2069,29,2024-03-05,08:07,12:00,13:00,17:58
2070,30,2024-03-05,08:02,12:00,13:00,18:13
2071,31,2024-03-05,08:09,12:00,13:00,17:28
2072,32,2024-03-05,08:07,12:00,13:00,17:44
2073,33,2024-03-05,08:14,12:00,13:00,18:01
2074,34,2024-03-05,08:05,12:00,13:00,17:59
